Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,Tarih_Gun,Sehir
1:50 PM,68ʡF,50ʡF,52ʡ%,SW,6ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,2025-03-17,Istanbul
2:20 PM,66ʡF,50ʡF,56ʡ%,SW,3ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,2025-03-17,Istanbul
2:50 PM,66ʡF,50ʡF,56ʡ%,SW,6ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,2025-03-17,Istanbul
3:20 PM,64ʡF,48ʡF,56ʡ%,NNW,16ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy,2025-03-17,Istanbul
3:50 PM,61ʡF,48ʡF,63ʡ%,N,16ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy,2025-03-17,Istanbul
4:20 PM,59ʡF,48ʡF,67ʡ%,N,14ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Thunder in the Vicinity,2025-03-17,Istanbul
4:25 PM,59ʡF,48ʡF,67ʡ%,NNE,13ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Light Rain Shower,2025-03-17,Istanbul
4:50 PM,57ʡF,50ʡF,77ʡ%,NNE,15ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Light Rain Shower,2025-03-17,Istanbul
5:20 PM,57ʡF,50ʡF,77ʡ%,N,17ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy,2025-03-17,Istanbul
5:26 PM,57ʡF,48ʡF,72ʡ%,N,15ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Light Rain Shower,2025-03-17,Istanbul
5:50 PM,55ʡF,48ʡF,77ʡ%,N,14ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Light Rain Shower,2025-03-17,Istanbul
6:20 PM,55ʡF,48ʡF,77ʡ%,NE,15ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy,2025-03-17,Istanbul
6:50 PM,55ʡF,50ʡF,82ʡ%,NE,13ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy,2025-03-17,Istanbul
7:20 PM,54ʡF,48ʡF,82ʡ%,NNE,13ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy,2025-03-17,Istanbul
7:50 PM,52ʡF,46ʡF,82ʡ%,NNE,14ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy,2025-03-17,Istanbul
8:20 PM,52ʡF,46ʡF,82ʡ%,N,15ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy,2025-03-17,Istanbul
8:50 PM,52ʡF,46ʡF,82ʡ%,N,16ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,2025-03-17,Istanbul
9:20 PM,52ʡF,46ʡF,82ʡ%,N,18ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,2025-03-17,Istanbul
9:50 PM,52ʡF,46ʡF,82ʡ%,N,15ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,2025-03-17,Istanbul
10:20 PM,52ʡF,46ʡF,82ʡ%,NNE,15ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,2025-03-17,Istanbul
10:50 PM,50ʡF,45ʡF,82ʡ%,NNE,14ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,2025-03-17,Istanbul
11:20 PM,50ʡF,45ʡF,82ʡ%,NNE,14ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,2025-03-17,Istanbul
11:50 PM,50ʡF,45ʡF,82ʡ%,NE,14ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,2025-03-17,Istanbul
,,,,,,,,,,2025-03-17,Istanbul
,,,,,,,,,,2025-03-17,Istanbul
,,,,,,,,,,2025-03-17,Istanbul
,,,,,,,,,,2025-03-17,Istanbul
,,,,,,,,,,2025-03-17,Istanbul
,,,,,,,,,,2025-03-17,Istanbul
,,,,,,,,,,2025-03-17,Istanbul
,,,,,,,,,,2025-03-17,Istanbul
,,,,,,,,,,2025-03-17,Istanbul
,,,,,,,,,,2025-03-17,Istanbul
12:12 AM,52ʡF,45ʡF,76ʡ%,N,13ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Thunder in the Vicinity,2025-03-18,Istanbul
12:20 AM,50ʡF,45ʡF,82ʡ%,NNW,12ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Thunder in the Vicinity,2025-03-18,Istanbul
12:44 AM,50ʡF,45ʡF,82ʡ%,N,14ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Light Rain Shower,2025-03-18,Istanbul
12:50 AM,50ʡF,45ʡF,82ʡ%,N,14ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Light Rain Shower,2025-03-18,Istanbul
1:20 AM,50ʡF,46ʡF,87ʡ%,N,7ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Light Rain Shower,2025-03-18,Istanbul
1:46 AM,50ʡF,46ʡF,87ʡ%,NNE,16ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Rain Shower,2025-03-18,Istanbul
1:50 AM,50ʡF,46ʡF,87ʡ%,NE,17ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Rain Shower,2025-03-18,Istanbul
2:01 AM,50ʡF,45ʡF,82ʡ%,ENE,14ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Light Rain Shower,2025-03-18,Istanbul
2:20 AM,50ʡF,45ʡF,82ʡ%,N,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Light Rain Shower,2025-03-18,Istanbul
2:36 AM,50ʡF,45ʡF,82ʡ%,N,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy,2025-03-18,Istanbul
2:50 AM,50ʡF,46ʡF,87ʡ%,N,10ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy,2025-03-18,Istanbul
3:20 AM,50ʡF,46ʡF,87ʡ%,NW,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain Shower,2025-03-18,Istanbul
3:50 AM,48ʡF,45ʡF,87ʡ%,N,12ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Light Rain Shower,2025-03-18,Istanbul
4:20 AM,48ʡF,43ʡF,82ʡ%,NNW,16ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,2025-03-18,Istanbul
4:50 AM,48ʡF,45ʡF,87ʡ%,NNW,18ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,2025-03-18,Istanbul
5:20 AM,48ʡF,45ʡF,87ʡ%,NNW,15ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,2025-03-18,Istanbul
5:50 AM,48ʡF,45ʡF,87ʡ%,NNW,14ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,2025-03-18,Istanbul
6:20 AM,48ʡF,45ʡF,87ʡ%,N,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,2025-03-18,Istanbul
6:50 AM,46ʡF,45ʡF,93ʡ%,N,14ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy,2025-03-18,Istanbul
7:20 AM,46ʡF,43ʡF,87ʡ%,N,16ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy,2025-03-18,Istanbul
7:50 AM,46ʡF,43ʡF,87ʡ%,N,13ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Light Rain Shower,2025-03-18,Istanbul
8:20 AM,46ʡF,41ʡF,81ʡ%,NNE,15ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,2025-03-18,Istanbul
8:41 AM,46ʡF,41ʡF,81ʡ%,NNE,18ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Light Rain Shower,2025-03-18,Istanbul
8:50 AM,46ʡF,41ʡF,81ʡ%,NNE,17ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Light Rain Shower,2025-03-18,Istanbul
9:20 AM,46ʡF,41ʡF,81ʡ%,N,15ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Light Rain Shower,2025-03-18,Istanbul
9:50 AM,46ʡF,41ʡF,81ʡ%,N,16ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Light Rain Shower,2025-03-18,Istanbul
10:20 AM,45ʡF,41ʡF,87ʡ%,N,16ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Light Rain Shower,2025-03-18,Istanbul
10:50 AM,46ʡF,41ʡF,81ʡ%,N,16ʡmph,28ʡmph,29.88ʡin,0.0ʡin,Light Rain Shower,2025-03-18,Istanbul
11:20 AM,46ʡF,41ʡF,81ʡ%,NNE,16ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Light Rain Shower,2025-03-18,Istanbul
11:50 AM,46ʡF,41ʡF,81ʡ%,N,18ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Light Rain Shower,2025-03-18,Istanbul
12:20 PM,46ʡF,41ʡF,81ʡ%,NNE,18ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Light Rain Shower,2025-03-18,Istanbul
12:50 PM,45ʡF,41ʡF,87ʡ%,NNE,16ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Light Rain Shower,2025-03-18,Istanbul
1:20 PM,45ʡF,41ʡF,87ʡ%,NNE,18ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Light Rain Shower,2025-03-18,Istanbul
1:50 PM,45ʡF,39ʡF,81ʡ%,NNE,20ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Light Rain Shower,2025-03-18,Istanbul
2:20 PM,45ʡF,39ʡF,81ʡ%,N,21ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Light Rain Shower / Windy,2025-03-18,Istanbul
2:50 PM,43ʡF,39ʡF,87ʡ%,NNE,24ʡmph,37ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy / Windy,2025-03-18,Istanbul
3:20 PM,43ʡF,39ʡF,87ʡ%,NNE,23ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Light Rain Shower / Windy,2025-03-18,Istanbul
3:50 PM,43ʡF,37ʡF,81ʡ%,N,25ʡmph,39ʡmph,29.97ʡin,0.0ʡin,Light Rain Shower / Windy,2025-03-18,Istanbul
4:20 PM,41ʡF,37ʡF,87ʡ%,N,26ʡmph,38ʡmph,29.97ʡin,0.0ʡin,Light Rain Shower / Windy,2025-03-18,Istanbul
4:50 PM,39ʡF,36ʡF,87ʡ%,N,28ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Light Rain Shower / Windy,2025-03-18,Istanbul
5:20 PM,39ʡF,36ʡF,87ʡ%,N,25ʡmph,37ʡmph,30.00ʡin,0.0ʡin,Light Rain Shower / Windy,2025-03-18,Istanbul
5:50 PM,37ʡF,34ʡF,87ʡ%,N,23ʡmph,38ʡmph,30.00ʡin,0.0ʡin,Light Rain Shower / Windy,2025-03-18,Istanbul
6:20 PM,37ʡF,34ʡF,87ʡ%,N,26ʡmph,41ʡmph,30.00ʡin,0.0ʡin,Light Rain Shower / Windy,2025-03-18,Istanbul
6:50 PM,37ʡF,34ʡF,87ʡ%,N,23ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Light Rain Shower / Windy,2025-03-18,Istanbul
7:20 PM,37ʡF,34ʡF,87ʡ%,N,21ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Light Rain Shower / Windy,2025-03-18,Istanbul
7:50 PM,37ʡF,34ʡF,87ʡ%,NNE,21ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Light Rain Shower / Windy,2025-03-18,Istanbul
8:20 PM,37ʡF,34ʡF,87ʡ%,NNE,23ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Light Rain Shower / Windy,2025-03-18,Istanbul
8:50 PM,37ʡF,32ʡF,81ʡ%,NNE,21ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Light Rain Shower / Windy,2025-03-18,Istanbul
9:20 PM,37ʡF,32ʡF,81ʡ%,NNE,20ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Light Rain Shower,2025-03-18,Istanbul
9:50 PM,39ʡF,32ʡF,75ʡ%,NNE,18ʡmph,35ʡmph,30.09ʡin,0.0ʡin,Light Rain Shower,2025-03-18,Istanbul
10:20 PM,39ʡF,28ʡF,65ʡ%,NNE,20ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Light Rain Shower,2025-03-18,Istanbul
10:50 PM,39ʡF,28ʡF,65ʡ%,NNE,18ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Light Rain Shower,2025-03-18,Istanbul
11:20 PM,39ʡF,27ʡF,61ʡ%,NNE,20ʡmph,32ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy,2025-03-18,Istanbul
11:50 PM,41ʡF,27ʡF,57ʡ%,NNE,18ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy,2025-03-18,Istanbul
,,,,,,,,,,2025-03-18,Istanbul
,,,,,,,,,,2025-03-18,Istanbul
,,,,,,,,,,2025-03-18,Istanbul
,,,,,,,,,,2025-03-18,Istanbul
,,,,,,,,,,2025-03-18,Istanbul
,,,,,,,,,,2025-03-18,Istanbul
,,,,,,,,,,2025-03-18,Istanbul
,,,,,,,,,,2025-03-18,Istanbul
,,,,,,,,,,2025-03-18,Istanbul
,,,,,,,,,,2025-03-18,Istanbul
12:20 AM,41ʡF,27ʡF,57ʡ%,NNE,17ʡmph,29ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy,2025-03-19,Istanbul
12:50 AM,41ʡF,25ʡF,53ʡ%,NNE,17ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy,2025-03-19,Istanbul
1:20 AM,41ʡF,25ʡF,53ʡ%,NNE,16ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy,2025-03-19,Istanbul
1:50 AM,41ʡF,27ʡF,57ʡ%,NNE,17ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy,2025-03-19,Istanbul
2:20 AM,41ʡF,25ʡF,53ʡ%,NNE,16ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy,2025-03-19,Istanbul
2:50 AM,41ʡF,25ʡF,53ʡ%,NE,22ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy / Windy,2025-03-19,Istanbul
3:20 AM,41ʡF,25ʡF,53ʡ%,NE,20ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy,2025-03-19,Istanbul
3:50 AM,41ʡF,27ʡF,57ʡ%,NE,17ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy,2025-03-19,Istanbul
4:20 AM,39ʡF,27ʡF,61ʡ%,NE,18ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy,2025-03-19,Istanbul
4:50 AM,39ʡF,27ʡF,61ʡ%,NE,16ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy,2025-03-19,Istanbul
5:20 AM,39ʡF,28ʡF,65ʡ%,NE,16ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy,2025-03-19,Istanbul
5:50 AM,41ʡF,25ʡF,53ʡ%,NNE,17ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy,2025-03-19,Istanbul
6:20 AM,41ʡF,25ʡF,53ʡ%,NE,16ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy,2025-03-19,Istanbul
6:50 AM,41ʡF,25ʡF,53ʡ%,NE,16ʡmph,30ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy,2025-03-19,Istanbul
7:20 AM,41ʡF,25ʡF,53ʡ%,NE,18ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy,2025-03-19,Istanbul
7:50 AM,41ʡF,25ʡF,53ʡ%,NNE,16ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Mostly Cloudy,2025-03-19,Istanbul
8:20 AM,41ʡF,25ʡF,53ʡ%,NNE,17ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Mostly Cloudy,2025-03-19,Istanbul
8:43 AM,41ʡF,23ʡF,49ʡ%,NNE,21ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Light Snow Shower / Windy,2025-03-19,Istanbul
8:50 AM,41ʡF,25ʡF,53ʡ%,NNE,22ʡmph,33ʡmph,30.18ʡin,0.0ʡin,Mostly Cloudy / Windy,2025-03-19,Istanbul
9:20 AM,43ʡF,23ʡF,46ʡ%,NE,22ʡmph,35ʡmph,30.18ʡin,0.0ʡin,Mostly Cloudy / Windy,2025-03-19,Istanbul
9:50 AM,43ʡF,25ʡF,49ʡ%,NE,20ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy,2025-03-19,Istanbul
10:20 AM,43ʡF,21ʡF,42ʡ%,NE,23ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy / Windy,2025-03-19,Istanbul
10:50 AM,43ʡF,23ʡF,46ʡ%,NE,26ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy / Windy,2025-03-19,Istanbul
11:20 AM,43ʡF,21ʡF,42ʡ%,NNE,25ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy / Windy,2025-03-19,Istanbul
11:50 AM,43ʡF,25ʡF,49ʡ%,NNE,20ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy,2025-03-19,Istanbul
12:20 PM,43ʡF,27ʡF,53ʡ%,NNE,20ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Mostly Cloudy,2025-03-19,Istanbul
12:50 PM,43ʡF,27ʡF,53ʡ%,NNE,22ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Mostly Cloudy / Windy,2025-03-19,Istanbul
1:20 PM,43ʡF,23ʡF,46ʡ%,NNE,23ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Mostly Cloudy / Windy,2025-03-19,Istanbul
1:50 PM,45ʡF,21ʡF,39ʡ%,NNE,24ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy / Windy,2025-03-19,Istanbul
2:20 PM,45ʡF,21ʡF,39ʡ%,N,23ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy / Windy,2025-03-19,Istanbul
2:50 PM,45ʡF,21ʡF,39ʡ%,NNE,21ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy / Windy,2025-03-19,Istanbul
3:20 PM,45ʡF,23ʡF,43ʡ%,NNE,23ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy / Windy,2025-03-19,Istanbul
3:50 PM,45ʡF,25ʡF,46ʡ%,NNE,23ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy / Windy,2025-03-19,Istanbul
4:20 PM,43ʡF,25ʡF,49ʡ%,NNE,23ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Partly Cloudy / Windy,2025-03-19,Istanbul
4:50 PM,45ʡF,23ʡF,43ʡ%,NNE,21ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Partly Cloudy / Windy,2025-03-19,Istanbul
5:20 PM,43ʡF,23ʡF,46ʡ%,NNE,21ʡmph,33ʡmph,30.21ʡin,0.0ʡin,Partly Cloudy / Windy,2025-03-19,Istanbul
5:50 PM,43ʡF,21ʡF,42ʡ%,N,18ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Partly Cloudy,2025-03-19,Istanbul
6:20 PM,43ʡF,21ʡF,42ʡ%,N,18ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Partly Cloudy,2025-03-19,Istanbul
6:50 PM,41ʡF,21ʡF,45ʡ%,NNE,18ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Fair,2025-03-19,Istanbul
7:20 PM,41ʡF,19ʡF,42ʡ%,NE,14ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Fair,2025-03-19,Istanbul
7:50 PM,41ʡF,19ʡF,42ʡ%,NNE,14ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Fair,2025-03-19,Istanbul
8:20 PM,41ʡF,21ʡF,45ʡ%,NNE,14ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Fair,2025-03-19,Istanbul
8:50 PM,41ʡF,23ʡF,49ʡ%,NE,10ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Fair,2025-03-19,Istanbul
9:20 PM,41ʡF,23ʡF,49ʡ%,NE,9ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Fair,2025-03-19,Istanbul
9:50 PM,41ʡF,23ʡF,49ʡ%,NNE,8ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Fair,2025-03-19,Istanbul
10:20 PM,39ʡF,23ʡF,52ʡ%,NE,7ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Fair,2025-03-19,Istanbul
10:50 PM,41ʡF,25ʡF,53ʡ%,NE,7ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Fair,2025-03-19,Istanbul
11:20 PM,41ʡF,25ʡF,53ʡ%,N,7ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Partly Cloudy,2025-03-19,Istanbul
11:50 PM,41ʡF,27ʡF,57ʡ%,NNW,6ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Partly Cloudy,2025-03-19,Istanbul
,,,,,,,,,,2025-03-19,Istanbul
,,,,,,,,,,2025-03-19,Istanbul
,,,,,,,,,,2025-03-19,Istanbul
,,,,,,,,,,2025-03-19,Istanbul
,,,,,,,,,,2025-03-19,Istanbul
,,,,,,,,,,2025-03-19,Istanbul
,,,,,,,,,,2025-03-19,Istanbul
,,,,,,,,,,2025-03-19,Istanbul
,,,,,,,,,,2025-03-19,Istanbul
,,,,,,,,,,2025-03-19,Istanbul
12:20 AM,41ʡF,28ʡF,61ʡ%,NNW,10ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Mostly Cloudy,2025-03-20,Istanbul
12:50 AM,41ʡF,30ʡF,65ʡ%,N,7ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Mostly Cloudy,2025-03-20,Istanbul
1:20 AM,41ʡF,30ʡF,65ʡ%,N,6ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Mostly Cloudy,2025-03-20,Istanbul
1:50 AM,41ʡF,30ʡF,65ʡ%,NNW,3ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Mostly Cloudy,2025-03-20,Istanbul
2:20 AM,41ʡF,30ʡF,65ʡ%,NW,5ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Mostly Cloudy,2025-03-20,Istanbul
2:50 AM,41ʡF,30ʡF,65ʡ%,NW,5ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Mostly Cloudy,2025-03-20,Istanbul
3:20 AM,41ʡF,30ʡF,65ʡ%,NW,6ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Mostly Cloudy,2025-03-20,Istanbul
3:50 AM,41ʡF,30ʡF,65ʡ%,NW,5ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Mostly Cloudy,2025-03-20,Istanbul
4:20 AM,41ʡF,28ʡF,61ʡ%,NW,6ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Mostly Cloudy,2025-03-20,Istanbul
4:50 AM,41ʡF,30ʡF,65ʡ%,NNW,5ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Mostly Cloudy,2025-03-20,Istanbul
5:20 AM,41ʡF,30ʡF,65ʡ%,NW,5ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy,2025-03-20,Istanbul
5:50 AM,41ʡF,32ʡF,70ʡ%,WNW,6ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy,2025-03-20,Istanbul
6:20 AM,41ʡF,30ʡF,65ʡ%,WNW,6ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy,2025-03-20,Istanbul
6:50 AM,41ʡF,30ʡF,65ʡ%,WNW,5ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy,2025-03-20,Istanbul
7:20 AM,41ʡF,30ʡF,65ʡ%,VAR,1ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy,2025-03-20,Istanbul
7:50 AM,43ʡF,32ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy,2025-03-20,Istanbul
8:20 AM,43ʡF,34ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy,2025-03-20,Istanbul
8:50 AM,43ʡF,36ʡF,76ʡ%,SE,5ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy,2025-03-20,Istanbul
9:20 AM,43ʡF,36ʡF,76ʡ%,ESE,5ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Mostly Cloudy,2025-03-20,Istanbul
9:50 AM,43ʡF,36ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Light Rain Shower,2025-03-20,Istanbul
10:20 AM,45ʡF,37ʡF,76ʡ%,ESE,5ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Light Rain Shower,2025-03-20,Istanbul
10:50 AM,45ʡF,39ʡF,81ʡ%,ENE,10ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Light Rain Shower,2025-03-20,Istanbul
11:20 AM,45ʡF,39ʡF,81ʡ%,E,10ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Light Rain Shower,2025-03-20,Istanbul
11:50 AM,45ʡF,37ʡF,76ʡ%,ENE,13ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Light Rain Shower,2025-03-20,Istanbul
12:20 PM,45ʡF,36ʡF,71ʡ%,NE,16ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Light Rain Shower,2025-03-20,Istanbul
12:50 PM,46ʡF,36ʡF,66ʡ%,NNE,15ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Light Rain Shower,2025-03-20,Istanbul
1:20 PM,45ʡF,36ʡF,71ʡ%,NE,14ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Light Rain Shower,2025-03-20,Istanbul
1:50 PM,45ʡF,34ʡF,66ʡ%,NE,12ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy,2025-03-20,Istanbul
2:20 PM,46ʡF,37ʡF,71ʡ%,NNE,12ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy,2025-03-20,Istanbul
2:50 PM,46ʡF,37ʡF,71ʡ%,NE,9ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy,2025-03-20,Istanbul
3:20 PM,48ʡF,37ʡF,66ʡ%,NNE,15ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy,2025-03-20,Istanbul
3:50 PM,48ʡF,37ʡF,66ʡ%,N,14ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy,2025-03-20,Istanbul
4:20 PM,48ʡF,36ʡF,62ʡ%,N,12ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy,2025-03-20,Istanbul
4:50 PM,48ʡF,36ʡF,62ʡ%,N,14ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Mostly Cloudy,2025-03-20,Istanbul
5:20 PM,48ʡF,36ʡF,62ʡ%,N,15ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Mostly Cloudy,2025-03-20,Istanbul
5:50 PM,50ʡF,37ʡF,62ʡ%,N,16ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Mostly Cloudy,2025-03-20,Istanbul
6:20 PM,48ʡF,36ʡF,62ʡ%,N,18ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Mostly Cloudy,2025-03-20,Istanbul
6:50 PM,48ʡF,36ʡF,62ʡ%,NNE,13ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Mostly Cloudy,2025-03-20,Istanbul
7:20 PM,46ʡF,37ʡF,71ʡ%,NNE,15ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy,2025-03-20,Istanbul
7:50 PM,46ʡF,37ʡF,71ʡ%,NNE,12ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy,2025-03-20,Istanbul
8:20 PM,46ʡF,37ʡF,71ʡ%,NNE,14ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy,2025-03-20,Istanbul
8:50 PM,46ʡF,39ʡF,76ʡ%,NE,13ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Partly Cloudy,2025-03-20,Istanbul
9:20 PM,45ʡF,39ʡF,81ʡ%,NE,12ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Partly Cloudy,2025-03-20,Istanbul
9:50 PM,45ʡF,39ʡF,81ʡ%,NE,10ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Partly Cloudy,2025-03-20,Istanbul
10:20 PM,45ʡF,36ʡF,71ʡ%,NE,9ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy,2025-03-20,Istanbul
10:50 PM,43ʡF,36ʡF,76ʡ%,NE,8ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Partly Cloudy,2025-03-20,Istanbul
11:20 PM,43ʡF,37ʡF,81ʡ%,NNE,5ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Partly Cloudy,2025-03-20,Istanbul
11:50 PM,43ʡF,37ʡF,81ʡ%,NNE,6ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Partly Cloudy,2025-03-20,Istanbul
,,,,,,,,,,2025-03-20,Istanbul
,,,,,,,,,,2025-03-20,Istanbul
,,,,,,,,,,2025-03-20,Istanbul
,,,,,,,,,,2025-03-20,Istanbul
,,,,,,,,,,2025-03-20,Istanbul
,,,,,,,,,,2025-03-20,Istanbul
,,,,,,,,,,2025-03-20,Istanbul
,,,,,,,,,,2025-03-20,Istanbul
,,,,,,,,,,2025-03-20,Istanbul
,,,,,,,,,,2025-03-20,Istanbul
12:20 AM,43ʡF,37ʡF,81ʡ%,NNW,5ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy,2025-03-21,Istanbul
